

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 05 15:34:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  1227  000B                     _INTCONbits	set	11
  1228  000D                     _PORTBbits	set	13
  1229  0095                     _OPTION_REG	set	149
  1230  0091                     _PIE1bits	set	145
  1231  0095                     _OPTION_REGbits	set	149
  1232  008E                     _TRISC	set	142
  1233  008D                     _TRISB	set	141
  1234  008C                     _TRISA	set	140
  1235  0097                     _WDTCON	set	151
  1236  0098                     _OSCTUNE	set	152
  1237  0099                     _OSCCON	set	153
  1238  010C                     _LATAbits	set	268
  1239  011E                     _APFCON1	set	286
  1240  011D                     _APFCON0	set	285
  1241  010E                     _LATC	set	270
  1242  010D                     _LATB	set	269
  1243  010C                     _LATA	set	268
  1244  0116                     _BORCON	set	278
  1245  0199                     _RCREG	set	409
  1246  019D                     _RCSTAbits	set	413
  1247  019C                     _SPBRGH	set	412
  1248  019B                     _SPBRGL	set	411
  1249  019E                     _TXSTA	set	414
  1250  019D                     _RCSTA	set	413
  1251  019F                     _BAUDCON	set	415
  1252  018C                     _ANSELA	set	396
  1253  018D                     _ANSELB	set	397
  1254  018E                     _ANSELC	set	398
  1255  020E                     _WPUC	set	526
  1256  020C                     _WPUA	set	524
  1257  020D                     _WPUB	set	525
  1258                           
  1259                           ; #config settings
  1260  0000                     
  1261                           	psect	cinit
  1262  0029                     start_initialization:	
  1263  0029                     __initialization:	
  1264                           
  1265                           ; Initialize objects allocated to COMMON
  1266  0029  3183  23B5  3180   	fcall	__pidataCOMMON	;fetch initializer
  1267  002C  00FA               	movwf	__pdataCOMMON& (0+127)
  1268                           
  1269                           ; Initialize objects allocated to BANK0
  1270  002D  307B               	movlw	low __pidataBANK0
  1271  002E  0084               	movwf	4
  1272  002F  3083               	movlw	(high __pidataBANK0)| (0+128)
  1273  0030  0085               	movwf	5
  1274  0031  3057               	movlw	low __pdataBANK0
  1275  0032  0086               	movwf	6
  1276  0033  3000               	movlw	high __pdataBANK0
  1277  0034  0087               	movwf	7
  1278  0035  3008               	movlw	8
  1279  0036  3183  2399  3180   	fcall	init_ram
  1280                           
  1281                           ; Clear objects allocated to COMMON
  1282  0039  01F7               	clrf	__pbssCOMMON& (0+127)
  1283  003A  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
  1284  003B  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
  1285                           
  1286                           ; Clear objects allocated to BANK0
  1287  003C  3020               	movlw	low __pbssBANK0
  1288  003D  0084               	movwf	4
  1289  003E  3000               	movlw	high __pbssBANK0
  1290  003F  0085               	movwf	5
  1291  0040  302A               	movlw	42
  1292  0041  3183  239F  3180   	fcall	clear_ram0
  1293                           
  1294                           ; Clear objects allocated to BANK1
  1295  0044  30A0               	movlw	low __pbssBANK1
  1296  0045  0084               	movwf	4
  1297  0046  3000               	movlw	high __pbssBANK1
  1298  0047  0085               	movwf	5
  1299  0048  3040               	movlw	64
  1300  0049  3183  239F  3180   	fcall	clear_ram0
  1301                           
  1302                           ; Clear objects allocated to BANK2
  1303  004C  3020               	movlw	low __pbssBANK2
  1304  004D  0084               	movwf	4
  1305  004E  3001               	movlw	high __pbssBANK2
  1306  004F  0085               	movwf	5
  1307  0050  304B               	movlw	75
  1308  0051  3183  239F         	fcall	clear_ram0
  1309  0053                     end_of_initialization:	
  1310                           ;End of C runtime variable initialization code
  1311                           
  1312  0053                     __end_of__initialization:	
  1313  0053  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1314  0054  0020               	movlb	0
  1315  0055  3181  29F0         	ljmp	_main	;jump to C main() function
  1316                           
  1317                           	psect	bssCOMMON
  1318  0077                     __pbssCOMMON:	
  1319  0077                     _timeCtrlEnableSignal:	
  1320  0077                     	ds	1
  1321  0078                     _eusartRxCount:	
  1322  0078                     	ds	1
  1323  0079                     _timeCtrlStartFlag:	
  1324  0079                     	ds	1
  1325                           
  1326                           	psect	dataCOMMON
  1327  007A                     __pdataCOMMON:	
  1328  007A                     _timeCtrlMode:	
  1329  007A                     	ds	1
  1330                           
  1331                           	psect	bssBANK0
  1332  0020                     __pbssBANK0:	
  1333  0020                     tempCtrlProcess@timeCnt:	
  1334  0020                     	ds	16
  1335  0030                     _testIQRSta:	
  1336  0030                     	ds	8
  1337  0038                     _IQRSta:	
  1338  0038                     	ds	8
  1339  0040                     _EUSART_TxDefaultInterruptHandler:	
  1340  0040                     	ds	2
  1341  0042                     _readSignalflag:	
  1342  0042                     	ds	1
  1343  0043                     TMR0_CallBack@testTimeCtrlCnt:	
  1344  0043                     	ds	1
  1345  0044                     TMR0_CallBack@preEusartRxCount:	
  1346  0044                     	ds	1
  1347  0045                     TMR0_CallBack@timeCrlCnt:	
  1348  0045                     	ds	1
  1349  0046                     TMR0_CallBack@eusartRXOvertimeCnt:	
  1350  0046                     	ds	1
  1351  0047                     _eusartRxOvertimeMask:	
  1352  0047                     	ds	1
  1353  0048                     _EusartRxLenth:	
  1354  0048                     	ds	1
  1355  0049                     _timeCtrlOvertimeMask:	
  1356  0049                     	ds	1
  1357                           
  1358                           	psect	dataBANK0
  1359  0057                     __pdataBANK0:	
  1360  0057                     _IQRPreSta:	
  1361  0057                     	ds	8
  1362                           
  1363                           	psect	bssBANK1
  1364  00A0                     __pbssBANK1:	
  1365  00A0                     _timeCtrlValue:	
  1366  00A0                     	ds	64
  1367                           
  1368                           	psect	bssBANK2
  1369  0120                     __pbssBANK2:	
  1370  0120                     _eusartRxBuffer:	
  1371  0120                     	ds	75
  1372                           
  1373                           	psect	inittext
  1374  0399                     init_ram:	
  1375  0399  00FE               	movwf	126
  1376  039A                     initloop:	
  1377  039A  0012               	moviw fsr0++
  1378  039B  001E               	movwi fsr1++
  1379  039C  0BFE               	decfsz	126,f
  1380  039D  2B9A               	goto	initloop
  1381  039E  3400               	retlw	0
  1382                           
  1383                           	psect	clrtext
  1384  039F                     clear_ram0:	
  1385                           ;	Called with FSR0 containing the base address, and
  1386                           ;	WREG with the size to clear
  1387                           
  1388  039F  0064               	clrwdt	;clear the watchdog before getting into this loop
  1389  03A0                     clrloop0:	
  1390  03A0  0180               	clrf	0	;clear RAM location pointed to by FSR
  1391  03A1  3101               	addfsr 0,1
  1392  03A2  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1393  03A3  2BA0               	goto	clrloop0	;have we reached the end yet?
  1394  03A4  3400               	retlw	0	;all done for this memory range, return
  1395                           
  1396                           	psect	cstackCOMMON
  1397  0070                     __pcstackCOMMON:	
  1398  0070                     ?_PIN_MANAGER_Initialize:	
  1399  0070                     ?_OSCILLATOR_Initialize:	
  1400                           ; 1 bytes @ 0x0
  1401                           
  1402  0070                     ?_WDT_Initialize:	
  1403                           ; 1 bytes @ 0x0
  1404                           
  1405  0070                     ?_TMR0_Initialize:	
  1406                           ; 1 bytes @ 0x0
  1407                           
  1408  0070                     ?_EUSART_Initialize:	
  1409                           ; 1 bytes @ 0x0
  1410                           
  1411  0070                     ?_TMR0_ISR:	
  1412                           ; 1 bytes @ 0x0
  1413                           
  1414  0070                     ?_TMR0_DefaultInterruptHandler:	
  1415                           ; 1 bytes @ 0x0
  1416                           
  1417  0070                     ??_TMR0_DefaultInterruptHandler:	
  1418                           ; 1 bytes @ 0x0
  1419                           
  1420  0070                     ?_TMR0_CallBack:	
  1421                           ; 1 bytes @ 0x0
  1422                           
  1423  0070                     ??_TMR0_CallBack:	
  1424                           ; 1 bytes @ 0x0
  1425                           
  1426  0070                     ?_EUSART_Receive_ISR:	
  1427                           ; 1 bytes @ 0x0
  1428                           
  1429  0070                     ??_EUSART_Receive_ISR:	
  1430                           ; 1 bytes @ 0x0
  1431                           
  1432  0070                     ?_stopTimeCtrl:	
  1433                           ; 1 bytes @ 0x0
  1434                           
  1435  0070                     ?_startTimeCtrl:	
  1436                           ; 1 bytes @ 0x0
  1437                           
  1438  0070                     ?_testTimeCtrl:	
  1439                           ; 1 bytes @ 0x0
  1440                           
  1441  0070                     ?_workTimeCtrl:	
  1442                           ; 1 bytes @ 0x0
  1443                           
  1444  0070                     ?_SYSTEM_Initialize:	
  1445                           ; 1 bytes @ 0x0
  1446                           
  1447  0070                     ?_Get_Device_Addr:	
  1448                           ; 1 bytes @ 0x0
  1449                           
  1450  0070                     ?_INTERRUPT_InterruptManager:	
  1451                           ; 1 bytes @ 0x0
  1452                           
  1453  0070                     ?_EUSART_Deal:	
  1454                           ; 1 bytes @ 0x0
  1455                           
  1456  0070                     ?_getTimeData:	
  1457                           ; 1 bytes @ 0x0
  1458                           
  1459  0070                     ?_tempCtrlProcess:	
  1460                           ; 1 bytes @ 0x0
  1461                           
  1462  0070                     ?_main:	
  1463                           ; 1 bytes @ 0x0
  1464                           
  1465                           
  1466                           ; 1 bytes @ 0x0
  1467  0070                     	ds	1
  1468  0071                     ??_TMR0_ISR:	
  1469  0071                     ??_INTERRUPT_InterruptManager:	
  1470                           ; 1 bytes @ 0x1
  1471                           
  1472                           
  1473                           ; 1 bytes @ 0x1
  1474  0071                     	ds	1
  1475  0072                     ??_PIN_MANAGER_Initialize:	
  1476  0072                     ??_OSCILLATOR_Initialize:	
  1477                           ; 1 bytes @ 0x2
  1478                           
  1479  0072                     ??_WDT_Initialize:	
  1480                           ; 1 bytes @ 0x2
  1481                           
  1482  0072                     ?_TMR0_SetInterruptHandler:	
  1483                           ; 1 bytes @ 0x2
  1484                           
  1485  0072                     ?_EUSART_SetRxInterruptHandler:	
  1486                           ; 1 bytes @ 0x2
  1487                           
  1488  0072                     ??_stopTimeCtrl:	
  1489                           ; 1 bytes @ 0x2
  1490                           
  1491  0072                     ??_testTimeCtrl:	
  1492                           ; 1 bytes @ 0x2
  1493                           
  1494  0072                     ??_workTimeCtrl:	
  1495                           ; 1 bytes @ 0x2
  1496                           
  1497  0072                     ??_Get_Device_Addr:	
  1498                           ; 1 bytes @ 0x2
  1499                           
  1500  0072                     ??_tempCtrlProcess:	
  1501                           ; 1 bytes @ 0x2
  1502                           
  1503  0072                     getTimeData@cnt:	
  1504                           ; 1 bytes @ 0x2
  1505                           
  1506  0072                     TMR0_SetInterruptHandler@InterruptHandler:	
  1507                           ; 1 bytes @ 0x2
  1508                           
  1509  0072                     EUSART_SetRxInterruptHandler@interruptHandler:	
  1510                           ; 2 bytes @ 0x2
  1511                           
  1512                           
  1513                           ; 2 bytes @ 0x2
  1514  0072                     	ds	1
  1515  0073                     Get_Device_Addr@device_addr:	
  1516  0073                     getTimeData@i:	
  1517                           ; 1 bytes @ 0x3
  1518                           
  1519                           
  1520                           ; 1 bytes @ 0x3
  1521  0073                     	ds	1
  1522  0074                     ??_TMR0_Initialize:	
  1523  0074                     ??_EUSART_Initialize:	
  1524                           ; 1 bytes @ 0x4
  1525                           
  1526  0074                     ??_TMR0_SetInterruptHandler:	
  1527                           ; 1 bytes @ 0x4
  1528                           
  1529  0074                     ??_EUSART_SetRxInterruptHandler:	
  1530                           ; 1 bytes @ 0x4
  1531                           
  1532  0074                     getTimeData@j:	
  1533                           ; 1 bytes @ 0x4
  1534                           
  1535  0074                     workTimeCtrl@i:	
  1536                           ; 1 bytes @ 0x4
  1537                           
  1538  0074                     stopTimeCtrl@i:	
  1539                           ; 1 bytes @ 0x4
  1540                           
  1541  0074                     testTimeCtrl@IQRNum:	
  1542                           ; 1 bytes @ 0x4
  1543                           
  1544  0074                     tempCtrlProcess@i:	
  1545                           ; 1 bytes @ 0x4
  1546                           
  1547                           
  1548                           ; 1 bytes @ 0x4
  1549  0074                     	ds	1
  1550  0075                     ??_startTimeCtrl:	
  1551  0075                     ??_SYSTEM_Initialize:	
  1552                           ; 1 bytes @ 0x5
  1553                           
  1554  0075                     ??_EUSART_Deal:	
  1555                           ; 1 bytes @ 0x5
  1556                           
  1557                           
  1558                           ; 1 bytes @ 0x5
  1559  0075                     	ds	2
  1560  0077                     ??_main:	
  1561                           
  1562                           	psect	cstackBANK0
  1563  004A                     __pcstackBANK0:	
  1564                           ; 1 bytes @ 0x7
  1565                           
  1566  004A                     ??_getTimeData:	
  1567                           
  1568                           ; 1 bytes @ 0x0
  1569  004A                     	ds	13
  1570                           
  1571                           	psect	maintext
  1572  01F0                     __pmaintext:	
  1573 ;;
  1574 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1575 ;;
  1576 ;; *************** function _main *****************
  1577 ;; Defined at:
  1578 ;;		line 49 in file "main.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;		None
  1581 ;; Auto vars:     Size  Location     Type
  1582 ;;		None
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  1    wreg      void 
  1585 ;; Registers used:
  1586 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1587 ;; Tracked objects:
  1588 ;;		On entry : B1F/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1592 ;;      Params:         0       0       0       0
  1593 ;;      Locals:         0       0       0       0
  1594 ;;      Temps:          0       0       0       0
  1595 ;;      Totals:         0       0       0       0
  1596 ;;Total ram usage:        0 bytes
  1597 ;; Hardware stack levels required when called:    7
  1598 ;; This function calls:
  1599 ;;		_EUSART_Deal
  1600 ;;		_SYSTEM_Initialize
  1601 ;;		_stopTimeCtrl
  1602 ;;		_tempCtrlProcess
  1603 ;; This function is called by:
  1604 ;;		Startup code after reset
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608                           
  1609                           ;psect for function _main
  1610  01F0                     _main:	
  1611                           
  1612                           ;main.c: 52: SYSTEM_Initialize();
  1613                           
  1614                           ;incstack = 0
  1615                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1616  01F0  3183  235D  3181   	fcall	_SYSTEM_Initialize
  1617                           
  1618                           ;main.c: 58: (INTCONbits.GIE = 1);
  1619  01F3  178B               	bsf	11,7	;volatile
  1620                           
  1621                           ;main.c: 61: (INTCONbits.PEIE = 1);
  1622  01F4  170B               	bsf	11,6	;volatile
  1623  01F5                     l1411:	
  1624                           ;main.c: 69: while (1)
  1625                           
  1626                           
  1627                           ;main.c: 70: {
  1628                           ;main.c: 73: if(timeCtrlMode == 'A')
  1629  01F5  3041               	movlw	65
  1630  01F6  067A               	xorwf	_timeCtrlMode,w
  1631  01F7  1D03               	btfss	3,2
  1632  01F8  2A09               	goto	l1419
  1633                           
  1634                           ;main.c: 74: {
  1635                           ;main.c: 75: if(readSignalflag)
  1636  01F9  0020               	movlb	0	; select bank0
  1637  01FA  0842               	movf	_readSignalflag,w
  1638  01FB  1903               	btfsc	3,2
  1639  01FC  2A15               	goto	l344
  1640                           
  1641                           ;main.c: 76: {
  1642                           ;main.c: 77: if((timeCtrlEnableSignal = !PORTAbits.RA0))
  1643  01FD  1003               	clrc
  1644  01FE  1C0C               	btfss	12,0	;volatile
  1645  01FF  1403               	setc
  1646  0200  3000               	movlw	0
  1647  0201  1803               	btfsc	3,0
  1648  0202  3001               	movlw	1
  1649  0203  00F7               	movwf	_timeCtrlEnableSignal
  1650  0204  0877               	movf	_timeCtrlEnableSignal,w
  1651  0205  1903               	btfsc	3,2
  1652  0206  2A15               	goto	l344
  1653                           
  1654                           ;main.c: 78: {
  1655                           ;main.c: 79: readSignalflag = 0;
  1656  0207  01C2               	clrf	_readSignalflag
  1657                           
  1658                           ;main.c: 80: }
  1659                           ;main.c: 81: }
  1660                           ;main.c: 82: }
  1661  0208  2A15               	goto	l344
  1662  0209                     l1419:	
  1663                           
  1664                           ;main.c: 83: else if(timeCtrlMode == 'B')
  1665  0209  3042               	movlw	66
  1666  020A  067A               	xorwf	_timeCtrlMode,w
  1667  020B  1D03               	btfss	3,2
  1668  020C  2A15               	goto	l344
  1669                           
  1670                           ;main.c: 84: {
  1671                           ;main.c: 85: timeCtrlEnableSignal = !PORTAbits.RA0;
  1672  020D  1003               	clrc
  1673  020E  0020               	movlb	0	; select bank0
  1674  020F  1C0C               	btfss	12,0	;volatile
  1675  0210  1403               	setc
  1676  0211  3000               	movlw	0
  1677  0212  1803               	btfsc	3,0
  1678  0213  3001               	movlw	1
  1679  0214  00F7               	movwf	_timeCtrlEnableSignal
  1680  0215                     l344:	
  1681                           
  1682                           ;main.c: 86: }
  1683                           ;main.c: 88: if (eusartRxOvertimeMask)
  1684  0215  0020               	movlb	0	; select bank0
  1685  0216  0847               	movf	_eusartRxOvertimeMask,w
  1686  0217  1903               	btfsc	3,2
  1687  0218  2A1D               	goto	l1427
  1688                           
  1689                           ;main.c: 89: {
  1690                           ;main.c: 90: eusartRxOvertimeMask = 0;
  1691  0219  01C7               	clrf	_eusartRxOvertimeMask
  1692                           
  1693                           ;main.c: 91: EUSART_Deal();
  1694  021A  3181  21A0  3181   	fcall	_EUSART_Deal
  1695  021D                     l1427:	
  1696                           
  1697                           ;main.c: 92: }
  1698                           ;main.c: 94: if(timeCtrlOvertimeMask)
  1699  021D  0020               	movlb	0	; select bank0
  1700  021E  0849               	movf	_timeCtrlOvertimeMask,w
  1701  021F  1903               	btfsc	3,2
  1702  0220  29F5               	goto	l1411
  1703                           
  1704                           ;main.c: 95: {
  1705                           ;main.c: 96: if(timeCtrlEnableSignal && (timeCtrlStartFlag == 1))
  1706  0221  0877               	movf	_timeCtrlEnableSignal,w
  1707  0222  1903               	btfsc	3,2
  1708  0223  2A2F               	goto	l1437
  1709  0224  0379               	decf	_timeCtrlStartFlag,w
  1710  0225  1D03               	btfss	3,2
  1711  0226  2A2F               	goto	l1437
  1712                           
  1713                           ;main.c: 97: {
  1714                           ;main.c: 98: do { LATAbits.LATA2 = 0; } while(0);
  1715  0227  0022               	movlb	2	; select bank2
  1716  0228  110C               	bcf	12,2	;volatile
  1717                           
  1718                           ;main.c: 99: tempCtrlProcess();
  1719  0229  3180  2057  3181   	fcall	_tempCtrlProcess
  1720                           
  1721                           ;main.c: 100: timeCtrlOvertimeMask = 0;
  1722  022C  0020               	movlb	0	; select bank0
  1723  022D  01C9               	clrf	_timeCtrlOvertimeMask
  1724                           
  1725                           ;main.c: 101: }
  1726  022E  29F5               	goto	l1411
  1727  022F                     l1437:	
  1728                           
  1729                           ;main.c: 102: else if(!timeCtrlEnableSignal && (timeCtrlStartFlag == 1))
  1730  022F  0877               	movf	_timeCtrlEnableSignal,w
  1731  0230  1D03               	btfss	3,2
  1732  0231  29F5               	goto	l1411
  1733  0232  0379               	decf	_timeCtrlStartFlag,w
  1734  0233  1D03               	btfss	3,2
  1735  0234  29F5               	goto	l1411
  1736                           
  1737                           ;main.c: 103: {
  1738                           ;main.c: 104: stopTimeCtrl();
  1739  0235  3182  22A7  3181   	fcall	_stopTimeCtrl
  1740                           
  1741                           ;main.c: 105: timeCtrlStartFlag = 1;
  1742  0238  01F9               	clrf	_timeCtrlStartFlag
  1743  0239  0AF9               	incf	_timeCtrlStartFlag,f
  1744                           
  1745                           ;main.c: 106: readSignalflag = 1;
  1746  023A  0020               	movlb	0	; select bank0
  1747  023B  01C2               	clrf	_readSignalflag
  1748  023C  0AC2               	incf	_readSignalflag,f
  1749  023D  29F5               	goto	l1411
  1750  023E                     __end_of_main:	
  1751                           
  1752                           	psect	text1
  1753  0057                     __ptext1:	
  1754 ;; *************** function _tempCtrlProcess *****************
  1755 ;; Defined at:
  1756 ;;		line 117 in file "mcc_generated_files/time_ctrl.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;		None
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;  i               1    4[COMMON] unsigned char 
  1761 ;; Return value:  Size  Location     Type
  1762 ;;                  1    wreg      void 
  1763 ;; Registers used:
  1764 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1765 ;; Tracked objects:
  1766 ;;		On entry : 0/0
  1767 ;;		On exit  : 0/0
  1768 ;;		Unchanged: 0/0
  1769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1770 ;;      Params:         0       0       0       0
  1771 ;;      Locals:         1       0       0       0
  1772 ;;      Temps:          2       0       0       0
  1773 ;;      Totals:         3       0       0       0
  1774 ;;Total ram usage:        3 bytes
  1775 ;; Hardware stack levels used:    1
  1776 ;; Hardware stack levels required when called:    4
  1777 ;; This function calls:
  1778 ;;		Nothing
  1779 ;; This function is called by:
  1780 ;;		_main
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784                           
  1785                           ;psect for function _tempCtrlProcess
  1786  0057                     _tempCtrlProcess:	
  1787                           
  1788                           ;time_ctrl.c: 119: uint8_t i;
  1789                           ;time_ctrl.c: 120: static uint16_t timeCnt[8] = {0};
  1790                           ;time_ctrl.c: 122: for(i=0; i<8; i++)
  1791                           
  1792                           ;incstack = 0
  1793                           ; Regs used in _tempCtrlProcess: [wreg-fsr1h+status,2+status,0]
  1794  0057  01F4               	clrf	tempCtrlProcess@i
  1795  0058                     L1:	
  1796  0058  3008               	movlw	8
  1797  0059  0274               	subwf	tempCtrlProcess@i,w
  1798  005A  1803               	btfsc	3,0
  1799  005B  0008               	return
  1800                           
  1801                           ;time_ctrl.c: 123: {
  1802                           ;time_ctrl.c: 124: if(IQRPreSta[i] != IQRSta[i])
  1803  005C  0874               	movf	tempCtrlProcess@i,w
  1804  005D  3E38               	addlw	(low (_IQRSta| 0))& (0+255)
  1805  005E  0086               	movwf	6
  1806  005F  0187               	clrf	7
  1807  0060  0874               	movf	tempCtrlProcess@i,w
  1808  0061  3E57               	addlw	(low (_IQRPreSta| 0))& (0+255)
  1809  0062  0084               	movwf	4
  1810  0063  0185               	clrf	5
  1811  0064  0800               	movf	0,w
  1812  0065  0601               	xorwf	1,w
  1813  0066  1D03               	btfss	3,2
  1814  0067  28BC               	goto	l1365
  1815  0068  28DA               	goto	l291
  1816  0069                     l1355:	
  1817                           ;time_ctrl.c: 127: {
  1818                           ;time_ctrl.c: 128: case 0: timeCnt[i] = timeCtrlValue[i][0]; break;
  1819                           
  1820                           ;time_ctrl.c: 125: {
  1821                           ;time_ctrl.c: 126: switch(IQRSta[i])
  1822                           
  1823  0069  0874               	movf	tempCtrlProcess@i,w
  1824  006A  00F2               	movwf	??_tempCtrlProcess
  1825  006B  3002               	movlw	2
  1826  006C                     u895:	
  1827  006C  35F2               	lslf	??_tempCtrlProcess,f
  1828  006D  3EFF               	addlw	-1
  1829  006E  1D03               	skipz
  1830  006F  286C               	goto	u895
  1831  0070  3572               	lslf	??_tempCtrlProcess,w
  1832  0071  3EA0               	addlw	(low (_timeCtrlValue| 0))& (0+255)
  1833  0072  0086               	movwf	6
  1834  0073  0187               	clrf	7
  1835  0074  3574               	lslf	tempCtrlProcess@i,w
  1836  0075  3E20               	addlw	(low (tempCtrlProcess@timeCnt| 0))& (0+255)
  1837  0076  0084               	movwf	4
  1838  0077  0185               	clrf	5
  1839  0078  3F40               	moviw [0]fsr1
  1840  0079  3F80               	movwi [0]fsr0
  1841  007A  3F41               	moviw [1]fsr1
  1842  007B  3F81               	movwi [1]fsr0
  1843  007C  28CE               	goto	l1367
  1844  007D                     l1357:	
  1845                           ;time_ctrl.c: 129: case 1: timeCnt[i] = timeCtrlValue[i][1]; break;
  1846                           
  1847  007D  0874               	movf	tempCtrlProcess@i,w
  1848  007E  00F2               	movwf	??_tempCtrlProcess
  1849  007F  3002               	movlw	2
  1850  0080                     u905:	
  1851  0080  35F2               	lslf	??_tempCtrlProcess,f
  1852  0081  3EFF               	addlw	-1
  1853  0082  1D03               	skipz
  1854  0083  2880               	goto	u905
  1855  0084  3572               	lslf	??_tempCtrlProcess,w
  1856  0085  3E02               	addlw	2
  1857  0086  3EA0               	addlw	(low (_timeCtrlValue| 0))& (0+255)
  1858  0087  0086               	movwf	6
  1859  0088  0187               	clrf	7
  1860  0089  3574               	lslf	tempCtrlProcess@i,w
  1861  008A  3E20               	addlw	(low (tempCtrlProcess@timeCnt| 0))& (0+255)
  1862  008B  0084               	movwf	4
  1863  008C  0185               	clrf	5
  1864  008D  3F40               	moviw [0]fsr1
  1865  008E  3F80               	movwi [0]fsr0
  1866  008F  3F41               	moviw [1]fsr1
  1867  0090  3F81               	movwi [1]fsr0
  1868  0091  28CE               	goto	l1367
  1869  0092                     l1359:	
  1870                           ;time_ctrl.c: 130: case 2: timeCnt[i] = timeCtrlValue[i][2]; break;
  1871                           
  1872  0092  0874               	movf	tempCtrlProcess@i,w
  1873  0093  00F2               	movwf	??_tempCtrlProcess
  1874  0094  3002               	movlw	2
  1875  0095                     u915:	
  1876  0095  35F2               	lslf	??_tempCtrlProcess,f
  1877  0096  3EFF               	addlw	-1
  1878  0097  1D03               	skipz
  1879  0098  2895               	goto	u915
  1880  0099  3572               	lslf	??_tempCtrlProcess,w
  1881  009A  3E04               	addlw	4
  1882  009B  3EA0               	addlw	(low (_timeCtrlValue| 0))& (0+255)
  1883  009C  0086               	movwf	6
  1884  009D  0187               	clrf	7
  1885  009E  3574               	lslf	tempCtrlProcess@i,w
  1886  009F  3E20               	addlw	(low (tempCtrlProcess@timeCnt| 0))& (0+255)
  1887  00A0  0084               	movwf	4
  1888  00A1  0185               	clrf	5
  1889  00A2  3F40               	moviw [0]fsr1
  1890  00A3  3F80               	movwi [0]fsr0
  1891  00A4  3F41               	moviw [1]fsr1
  1892  00A5  3F81               	movwi [1]fsr0
  1893  00A6  28CE               	goto	l1367
